2025-12-12 09:13:53 - INFO - Loaded configuration from KFe3J/KFe3J_declarative.yaml
2025-12-12 09:13:53 - INFO - Using parameter order: ['J1', 'J2', 'Dy', 'Dz', 'H']
2025-12-12 09:13:53 - INFO - Model Parameters: [3.23, 0.11, 0.2, 0.2, 0.0], S=2.5
2025-12-12 09:13:53 - INFO - Initializing MagCalc (cache_mode='w')...
2025-12-12 09:13:53 - INFO - Using spin_model_module approach.
2025-12-12 09:13:53 - INFO - Generating symbolic matrices (HMat, Ud) for KFe3J_decl_final_cache...
2025-12-12 09:13:53 - INFO - Starting symbolic matrix generation (gen_HM)...
2025-12-12 09:13:53 - INFO - Number of spins in the unit cell: 3
2025-12-12 09:13:55 - INFO - S_sym not found in Hamiltonian (likely substituted). Skipping S-power filtering.
2025-12-12 09:13:55 - INFO - Applying Fourier transform substitutions...
DEBUG: Calling mpr()
DEBUG: Entering _parse_transformations
DEBUG: trans_config keys: ['variables', 'atom_frames']
DEBUG: Param Map for Transformations: {'J1': p0, 'J2': p1, 'Dy': p2, 'Dz': p3, 'H': p4}
DEBUG: Variable 'Z' = p1 - sqrt(3)*p3/3
DEBUG: Variable 'x_arg' = -2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0))
DEBUG: Variable 'theta' = -asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))
DEBUG: Variable 'ca' = -asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2
DEBUG: Variable 'sin_ca' = -sin(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)
DEBUG: Variable 'cos_ca' = cos(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)
DEBUG: Variable 'M_cant' = Matrix([[cos(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2), 0, sin(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)], [0, 1, 0], [-sin(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2), 0, cos(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)]])
DEBUG: Variables evaluated: ['J1', 'J2', 'Dy', 'Dz', 'H', 'Z', 'x_arg', 'theta', 'ca', 'sin_ca', 'cos_ca', 'M_cant']
DEBUG: atom_frames content: [{'atom': 0, 'rotation': 'Matrix([[0, sin(-pi/3), cos(-pi/3)], [0, -cos(-pi/3), sin(-pi/3)], [1, 0, 0]]) * M_cant'}, {'atom': 1, 'rotation': 'Matrix([[0, sin(pi), cos(pi)], [0, -cos(pi), sin(pi)], [1, 0, 0]]) * M_cant'}, {'atom': 2, 'rotation': 'Matrix([[0, sin(pi/3), cos(pi/3)], [0, -cos(pi/3), sin(pi/3)], [1, 0, 0]]) * M_cant'}]
DEBUG: Rotation Matrix for Atom 0:
Matrix([[-sin(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)/2, -sqrt(3)/2, cos(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)/2], [sqrt(3)*sin(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)/2, -1/2, -sqrt(3)*cos(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)/2], [cos(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2), 0, sin(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)]])
DEBUG: Rotation Matrix for Atom 1:
Matrix([[sin(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2), 0, -cos(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)], [0, 1, 0], [cos(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2), 0, sin(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)]])
DEBUG: Rotation Matrix for Atom 2:
Matrix([[-sin(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)/2, sqrt(3)/2, cos(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)/2], [-sqrt(3)*sin(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)/2, -1/2, sqrt(3)*cos(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)/2], [cos(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2), 0, sin(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)]])
DEBUG: mpr returning parsed matrices.
DEBUG: Hamiltonian START. N_uc=3, N_ouc=27
DEBUG: Sxyz len=27
DEBUG: Sxyz[0] type: <class 'sympy.matrices.dense.MutableDenseMatrix'>
DEBUG: Sxyz[0] content: Matrix([[-sqrt(2)*sqrt(S)*sin(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)*(c0 + cd0)/4 + sqrt(6)*I*sqrt(S)*(c0 - cd0)/4 + cos(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)*(S - cd0*c0)/2], [sqrt(6)*sqrt(S)*sin(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)*(c0 + cd0)/4 + sqrt(2)*I*sqrt(S)*(c0 - cd0)/4 - sqrt(3)*cos(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)*(S - cd0*c0)/2], [sqrt(2)*sqrt(S)*cos(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)*(c0 + cd0)/2 + sin(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)*(S - cd0*c0)]])
DEBUG: Adding Jex[0,1] = p0
DEBUG: Spin i types: [<class 'sympy.core.add.Add'>, <class 'sympy.core.add.Add'>, <class 'sympy.core.add.Add'>]
DEBUG: Spin j types: [<class 'sympy.core.add.Add'>, <class 'sympy.core.mul.Mul'>, <class 'sympy.core.add.Add'>]
DEBUG: Adding DM[0,1] = Matrix([[-0.5*p2], [-sqrt(3)*p2/2], [-p3]])
DEBUG: Adding Jex[0,2] = p0
DEBUG: Spin i types: [<class 'sympy.core.add.Add'>, <class 'sympy.core.add.Add'>, <class 'sympy.core.add.Add'>]
DEBUG: Spin j types: [<class 'sympy.core.add.Add'>, <class 'sympy.core.add.Add'>, <class 'sympy.core.add.Add'>]
DEBUG: Adding DM[0,2] = Matrix([[-p2], [0], [p3]])
DEBUG: Adding DM[0,7] = Matrix([[-0.5*p2], [-sqrt(3)*p2/2], [-p3]])
DEBUG: Adding DM[0,14] = Matrix([[-p2], [0], [p3]])
DEBUG: Adding DM[1,0] = Matrix([[0.5*p2], [sqrt(3)*p2/2], [p3]])
DEBUG: Adding DM[1,14] = Matrix([[-0.5*p2], [sqrt(3)*p2/2], [-p3]])
DEBUG: Adding DM[1,21] = Matrix([[0.5*p2], [sqrt(3)*p2/2], [p3]])
DEBUG: Adding DM[1,23] = Matrix([[-0.5*p2], [sqrt(3)*p2/2], [-p3]])
DEBUG: Adding DM[2,0] = Matrix([[p2], [0], [-p3]])
DEBUG: Adding DM[2,7] = Matrix([[0.5*p2], [-sqrt(3)*p2/2], [p3]])
DEBUG: Adding DM[2,15] = Matrix([[p2], [0], [-p3]])
DEBUG: Adding DM[2,16] = Matrix([[0.5*p2], [-sqrt(3)*p2/2], [p3]])
DEBUG: Hamiltonian END. Total terms added: 36
DEBUG: HM is zero? False
DEBUG: HM terms count: 36
DEBUG: Substituting parameters with values: {p0: 3.23, p1: 0.11, p2: 0.2, p3: 0.2, p4: 0.0, S: 2.5}
DEBUG: Using HM.expand()
DEBUG: Filtering HM. Total terms: 1220
DEBUG: Kept 578 quadratic terms.
DEBUG: Dropped 4 const, 134 linear, 504 higher order.
DEBUG: HM Final. Terms count: 578
DEBUG: First term: -0.0625*sqrt(3)*c0*c1
DEBUG: First term type: <class 'sympy.core.mul.Mul'>
2025-12-12 09:13:58 - INFO - Fourier transform substitution took: 2.6 s
2025-12-12 09:13:59 - INFO - Applying Normal Ordering (Commutation Rules)...
2025-12-12 09:14:02 - INFO - Normal ordering took: 3.43 s
2025-12-12 09:14:03 - INFO - Total run-time for gen_HM: 10.44 s.
2025-12-12 09:14:03 - INFO - Writing HMat to /Users/kmatan/Library/CloudStorage/OneDrive-MahidolUniversity/research/magcalc/pyMagCalc_cache/symbolic_matrices/KFe3J_decl_final_cache_HM.pck
2025-12-12 09:14:03 - INFO - Writing Ud to /Users/kmatan/Library/CloudStorage/OneDrive-MahidolUniversity/research/magcalc/pyMagCalc_cache/symbolic_matrices/KFe3J_decl_final_cache_Ud.pck
2025-12-12 09:14:03 - INFO - Symbolic cache metadata saved to /Users/kmatan/Library/CloudStorage/OneDrive-MahidolUniversity/research/magcalc/pyMagCalc_cache/symbolic_matrices/KFe3J_decl_final_cache_meta.json
2025-12-12 09:14:03 - INFO - Calculating numerical Ud matrix...
2025-12-12 09:14:03 - INFO - MagCalc initialization complete.
2025-12-12 09:14:03 - INFO - --- Starting Dispersion Workflow ---
2025-12-12 09:14:03 - INFO - Generated 148 Q-vectors for calculation.
2025-12-12 09:14:03 - INFO - Calculating dispersion...
2025-12-12 09:14:03 - INFO - Running dispersion calculation via multiprocessing...
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0. 0. 0.]. Max imag: 6.374783900087668
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.01020408 0.         0.        ]. Max imag: 6.374575196087299
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.02040816 0.         0.        ]. Max imag: 6.373949033780662
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.03061224 0.         0.        ]. Max imag: 6.372905262160266
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.05102041 0.         0.        ]. Max imag: 6.3695637816140795
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.06122449 0.         0.        ]. Max imag: 6.36726526378372
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.07142857 0.         0.        ]. Max imag: 6.364547517359141
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.08163265 0.         0.        ]. Max imag: 6.361409880024233
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.04081633 0.         0.        ]. Max imag: 6.371443629243137
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.09183673 0.         0.        ]. Max imag: 6.357851584325452
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.10204082 0.         0.        ]. Max imag: 6.3538717562590605
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.1122449 0.        0.       ]. Max imag: 6.349469413654081
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.12244898 0.         0.        ]. Max imag: 6.34464346434506
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.14285714 0.         0.        ]. Max imag: 6.333715814488887
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.15306122 0.         0.        ]. Max imag: 6.327611360103579
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.16326531 0.         0.        ]. Max imag: 6.321077786086645
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.17346939 0.         0.        ]. Max imag: 6.31411341499048
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.19387755 0.         0.        ]. Max imag: 6.298884939057316
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.18367347 0.         0.        ]. Max imag: 6.306716443535054
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.20408163 0.         0.        ]. Max imag: 6.290616835664829
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.13265306 0.         0.        ]. Max imag: 6.3393927041276505
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.21428571 0.         0.        ]. Max imag: 6.281909930077344
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.2244898 0.        0.       ]. Max imag: 6.27276187713805
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.23469388 0.         0.        ]. Max imag: 6.263170184974775
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.24489796 0.         0.        ]. Max imag: 6.253132209789073
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.25510204 0.         0.        ]. Max imag: 6.242645150249349
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.26530612 0.         0.        ]. Max imag: 6.231706041461388
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.28571429 0.         0.        ]. Max imag: 6.208458959382255
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.29591837 0.         0.        ]. Max imag: 6.196144177709428
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.2755102 0.        0.       ]. Max imag: 6.220311748487535
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.32653061 0.         0.        ]. Max imag: 6.156389972479515
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.30612245 0.         0.        ]. Max imag: 6.183363714502194
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.33673469 0.         0.        ]. Max imag: 6.142188272035772
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.31632653 0.         0.        ]. Max imag: 6.1701136796234355
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.35714286 0.         0.        ]. Max imag: 6.112332439648043
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.36734694 0.         0.        ]. Max imag: 6.096668462609121
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.34693878 0.         0.        ]. Max imag: 6.127504026076814
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.3877551 0.        0.       ]. Max imag: 6.063841778683736
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.41836735 0.         0.        ]. Max imag: 6.010766318490581
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.40816327 0.         0.        ]. Max imag: 6.028977932719981
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.43877551 0.         0.        ]. Max imag: 5.97274916961074
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.39795918 0.         0.        ]. Max imag: 6.046667569521191
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.42857143 0.         0.        ]. Max imag: 5.992025823526534
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.44897959 0.         0.        ]. Max imag: 5.952928680403728
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.45918367 0.         0.        ]. Max imag: 5.93255625622727
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.48979592 0.         0.        ]. Max imag: 5.868039433560495
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.5 0.  0. ]. Max imag: 5.845368792524566
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.37755102 0.         0.        ]. Max imag: 6.080506776221382
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.46938776 0.         0.        ]. Max imag: 5.911623346634032
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.47959184 0.         0.        ]. Max imag: 5.890120920526792
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.49319728 0.01360544 0.        ]. Max imag: 5.860134978112478
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.48979592 0.02040816 0.        ]. Max imag: 5.8671105019248415
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.48639456 0.02721088 0.        ]. Max imag: 5.8738161382895075
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.47959184 0.04081633 0.        ]. Max imag: 5.886422829219548
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.47619048 0.04761905 0.        ]. Max imag: 5.892326265993919
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.49659864 0.00680272 0.        ]. Max imag: 5.85288821490571
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.47278912 0.05442177 0.        ]. Max imag: 5.897964583190859
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.46938775 0.06122449 0.        ]. Max imag: 5.903338821440043
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.46598639 0.06802721 0.        ]. Max imag: 5.9084499639367785
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.46258503 0.07482993 0.        ]. Max imag: 5.913298937827666
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.44897959 0.10204082 0.        ]. Max imag: 5.930089798932951
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.44557823 0.10884354 0.        ]. Max imag: 5.933639961552225
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.44217687 0.11564626 0.        ]. Max imag: 5.93693240842695
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.45238095 0.09523809 0.        ]. Max imag: 5.926281305277519
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.43877551 0.12244898 0.        ]. Max imag: 5.939967706234363
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.45918367 0.08163265 0.        ]. Max imag: 5.917886615508761
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.43537415 0.1292517  0.        ]. Max imag: 5.94274637381029
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.43197279 0.13605442 0.        ]. Max imag: 5.945268882856677
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.42176871 0.15646258 0.        ]. Max imag: 5.951303481919771
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.41496598 0.17006803 0.        ]. Max imag: 5.954052336318896
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.45578231 0.08843537 0.        ]. Max imag: 5.922213815839703
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.41156462 0.17687075 0.        ]. Max imag: 5.955045233868737
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.42857143 0.14285714 0.        ]. Max imag: 5.947535658585508
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.41836735 0.1632653  0.        ]. Max imag: 5.952805152435162
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.4047619  0.19047619 0.        ]. Max imag: 5.956268751972573
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0.40136054 0.19727891 0.        ]. Max imag: 5.95649955458483
